qseqid,sseqid,pident,length,qstart,qend,sstart,send,evalue,bitscore,qlen,slen
Seq_445_LinJ.31,LinJ.28,85.714,35,349,381,225405,225439,0.4,36.2,995,1205031
Seq_445_LinJ.31,LinJ.23,95.455,22,592,613,397308,397329,0.4,36.2,995,786683
Seq_445_LinJ.31,LinJ.23,89.286,28,381,408,707600,707573,0.4,36.2,995,786683
Seq_445_LinJ.31,LinJ.19,89.655,29,881,907,268633,268661,0.4,36.2,995,706124
Seq_445_LinJ.31,LinJ.27,95.455,22,848,869,479211,479232,0.4,36.2,995,1175412
Seq_445_LinJ.31,LinJ.27,95.455,22,848,869,468264,468285,0.4,36.2,995,1175412
Seq_445_LinJ.31,LinJ.28,100.0,19,29,47,1061719,1061701,0.4,36.2,995,1205031
Seq_445_LinJ.31,LinJ.27,92.0,25,131,155,927271,927247,0.4,36.2,995,1175412
Seq_445_LinJ.31,LinJ.30,92.0,25,947,971,675770,675794,0.4,36.2,995,1353302
Seq_445_LinJ.31,LinJ.07,92.0,25,770,794,170228,170252,0.4,36.2,995,592866
Seq_445_LinJ.31,LinJ.07,87.5,32,772,803,133072,133101,0.4,36.2,995,592866
Seq_445_LinJ.31,LinJ.30,89.286,28,249,276,913770,913797,0.4,36.2,995,1353302
Seq_445_LinJ.31,LinJ.14,100.0,18,734,751,576748,576731,1.4,34.4,995,656132
Seq_445_LinJ.31,LinJ.12,82.5,40,170,208,150142,150180,1.4,34.4,995,593475
Seq_445_LinJ.31,LinJ.12,95.238,21,635,655,187546,187566,1.4,34.4,995,593475
Seq_445_LinJ.31,LinJ.12,100.0,18,301,318,551348,551331,1.4,34.4,995,593475
Seq_445_LinJ.31,LinJ.09,95.238,21,776,796,110253,110273,1.4,34.4,995,581924
Seq_445_LinJ.31,LinJ.09,100.0,18,866,883,181075,181058,1.4,34.4,995,581924
Seq_445_LinJ.31,LinJ.04,91.667,24,185,208,137045,137022,1.4,34.4,995,466507
Seq_445_LinJ.31,LinJ.04,95.238,21,188,208,242264,242244,1.4,34.4,995,466507
Seq_445_LinJ.31,LinJ.31,100.0,18,257,274,135725,135742,1.4,34.4,995,1529246
Seq_445_LinJ.31,LinJ.31,81.818,44,2,42,529231,529274,1.4,34.4,995,1529246
Seq_445_LinJ.31,LinJ.31,81.818,44,2,42,536241,536284,1.4,34.4,995,1529246
Seq_445_LinJ.31,LinJ.31,81.818,44,2,42,542675,542718,1.4,34.4,995,1529246
Seq_445_LinJ.31,LinJ.31,100.0,18,636,653,864483,864466,1.4,34.4,995,1529246
Seq_445_LinJ.31,LinJ.33,88.889,27,768,794,1047828,1047854,1.4,34.4,995,1532318
Seq_445_LinJ.31,LinJ.33,95.238,21,892,912,1158926,1158946,1.4,34.4,995,1532318
Seq_445_LinJ.31,LinJ.33,91.667,24,774,797,1484427,1484404,1.4,34.4,995,1532318
Seq_445_LinJ.31,LinJ.30,95.238,21,772,792,63570,63550,1.4,34.4,995,1353302
Seq_445_LinJ.31,LinJ.30,95.238,21,188,208,416979,416999,1.4,34.4,995,1353302
Seq_445_LinJ.31,LinJ.28,83.784,37,332,368,903347,903313,1.4,34.4,995,1205031
Seq_445_LinJ.31,LinJ.28,95.238,21,592,612,1014501,1014481,1.4,34.4,995,1205031
Seq_445_LinJ.31,LinJ.26,87.5,32,59,88,929964,929994,1.4,34.4,995,1055293
Seq_445_LinJ.31,LinJ.25,88.889,27,285,311,363714,363688,1.4,34.4,995,895083
Seq_445_LinJ.31,LinJ.23,95.238,21,189,209,599598,599578,1.4,34.4,995,786683
Seq_445_LinJ.31,LinJ.19,85.294,34,149,181,445526,445558,1.4,34.4,995,706124
Seq_445_LinJ.31,LinJ.27,95.238,21,267,287,603848,603868,1.4,34.4,995,1175412
Seq_445_LinJ.31,LinJ.27,88.889,27,835,861,787860,787834,1.4,34.4,995,1175412
Seq_445_LinJ.31,LinJ.02,92.0,25,529,552,134584,134560,1.4,34.4,995,356299
Seq_445_LinJ.31,LinJ.02,89.286,28,182,208,142699,142725,1.4,34.4,995,356299
Seq_445_LinJ.31,LinJ.02,87.097,31,703,731,219440,219410,1.4,34.4,995,356299
Seq_445_LinJ.31,LinJ.11,95.455,22,379,399,103209,103188,1.4,34.4,995,568611
Seq_445_LinJ.31,LinJ.11,100.0,18,63,80,531918,531901,1.4,34.4,995,568611
Seq_445_LinJ.31,LinJ.10,92.0,25,864,888,109355,109378,1.4,34.4,995,588579
Seq_445_LinJ.31,LinJ.26,89.286,28,855,881,255515,255488,1.4,34.4,995,1055293
Seq_445_LinJ.31,LinJ.26,95.238,21,783,803,825455,825475,1.4,34.4,995,1055293
Seq_445_LinJ.31,LinJ.01,87.097,31,411,441,216969,216997,1.4,34.4,995,278267
Seq_445_LinJ.31,LinJ.01,85.294,34,770,803,260142,260111,1.4,34.4,995,278267
Seq_445_LinJ.31,LinJ.35,100.0,18,679,696,176957,176974,1.4,34.4,995,2019672
Seq_445_LinJ.31,LinJ.35,82.927,41,417,456,1427198,1427161,1.4,34.4,995,2019672
Seq_445_LinJ.31,LinJ.35,87.097,31,772,802,1791228,1791257,1.4,34.4,995,2019672
Seq_445_LinJ.31,LinJ.32,100.0,18,69,86,279751,279768,1.4,34.4,995,1544760
Seq_445_LinJ.31,LinJ.32,89.286,28,771,797,528314,528287,1.4,34.4,995,1544760
Seq_445_LinJ.31,LinJ.32,91.667,24,117,140,994486,994509,1.4,34.4,995,1544760
Seq_445_LinJ.31,LinJ.34,84.848,33,635,667,549148,549116,1.4,34.4,995,1852095
Seq_445_LinJ.31,LinJ.34,92.0,25,221,245,1627193,1627170,1.4,34.4,995,1852095
Seq_445_LinJ.31,LinJ.34,95.238,21,258,278,1812292,1812272,1.4,34.4,995,1852095
Seq_445_LinJ.31,LinJ.07,86.667,30,16,45,445492,445521,1.4,34.4,995,592866
Seq_445_LinJ.31,LinJ.06,100.0,18,192,209,78702,78719,1.4,34.4,995,525234
Seq_445_LinJ.31,LinJ.06,100.0,18,771,788,299682,299699,1.4,34.4,995,525234
Seq_445_LinJ.31,LinJ.06,87.5,32,186,217,377354,377382,1.4,34.4,995,525234
Seq_445_LinJ.31,LinJ.05,100.0,18,638,655,96626,96643,1.4,34.4,995,467714
Seq_445_LinJ.31,LinJ.05,100.0,18,192,209,126470,126453,1.4,34.4,995,467714
Seq_445_LinJ.31,LinJ.08,100.0,18,191,208,69657,69640,1.4,34.4,995,515747
Seq_445_LinJ.31,LinJ.08,87.097,31,218,248,122496,122524,1.4,34.4,995,515747
Seq_445_LinJ.31,LinJ.08,85.294,34,908,940,204949,204917,1.4,34.4,995,515747
Seq_445_LinJ.31,LinJ.08,95.238,21,774,794,253605,253585,1.4,34.4,995,515747
Seq_445_LinJ.31,LinJ.22,89.286,28,778,803,334263,334236,1.4,34.4,995,782154
Seq_445_LinJ.31,LinJ.22,92.0,25,778,800,383811,383835,1.4,34.4,995,782154
Seq_445_LinJ.31,LinJ.22,95.238,21,775,795,510768,510748,1.4,34.4,995,782154
Seq_445_LinJ.31,LinJ.22,100.0,18,192,209,562546,562563,1.4,34.4,995,782154
Seq_445_LinJ.31,LinJ.21,82.5,40,769,806,92024,91985,1.4,34.4,995,764861
Seq_445_LinJ.31,LinJ.21,91.667,24,771,794,252771,252794,1.4,34.4,995,764861
Seq_445_LinJ.31,LinJ.20,95.238,21,775,795,158608,158628,1.4,34.4,995,731244
Seq_445_LinJ.31,LinJ.20,100.0,18,191,208,241669,241652,1.4,34.4,995,731244
Seq_445_LinJ.31,LinJ.36,85.714,35,867,900,1691519,1691550,1.4,34.4,995,2743073
Seq_445_LinJ.31,LinJ.36,100.0,18,378,395,1782500,1782483,1.4,34.4,995,2743073
Seq_445_LinJ.31,LinJ.29,95.238,21,186,206,105143,105123,1.4,34.4,995,1272419
Seq_445_LinJ.31,LinJ.29,86.667,30,773,802,935891,935862,1.4,34.4,995,1272419
Seq_445_LinJ.31,LinJ.24,100.0,18,189,206,241784,241801,1.4,34.4,995,863815
Seq_445_LinJ.31,LinJ.14,91.667,24,642,665,473656,473679,1.4,34.4,995,656132
Seq_445_LinJ.31,LinJ.36,92.0,25,422,446,581043,581021,1.4,34.4,995,2743073
Seq_445_LinJ.31,LinJ.36,92.0,25,422,446,599531,599509,1.4,34.4,995,2743073
Seq_445_LinJ.31,LinJ.36,88.889,27,215,241,718045,718071,1.4,34.4,995,2743073
Seq_445_LinJ.31,LinJ.16,88.462,26,479,504,593987,594012,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.16,88.462,26,479,504,594029,594054,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.16,88.462,26,479,504,594113,594138,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.16,88.462,26,479,504,594155,594180,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.16,88.462,26,479,504,594226,594251,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.16,86.207,29,781,809,677619,677591,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.13,100.0,17,665,681,284188,284172,5.2,32.5,995,659814
Seq_445_LinJ.31,LinJ.13,95.0,20,775,794,439202,439183,5.2,32.5,995,659814
Seq_445_LinJ.31,LinJ.18,100.0,17,192,208,122956,122940,5.2,32.5,995,720431
Seq_445_LinJ.31,LinJ.18,100.0,17,192,208,241854,241870,5.2,32.5,995,720431
Seq_445_LinJ.31,LinJ.18,100.0,17,192,208,263498,263482,5.2,32.5,995,720431
Seq_445_LinJ.31,LinJ.18,100.0,17,192,208,474711,474727,5.2,32.5,995,720431
Seq_445_LinJ.31,LinJ.16,100.0,17,192,208,432302,432318,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.16,100.0,17,774,790,542109,542125,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.16,88.462,26,479,504,593862,593887,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.16,88.462,26,479,504,593904,593929,5.2,32.5,995,688184
Seq_445_LinJ.31,LinJ.09,95.238,21,716,735,171826,171846,5.2,32.5,995,581924
Seq_445_LinJ.31,LinJ.04,100.0,17,192,208,305844,305828,5.2,32.5,995,466507
Seq_445_LinJ.31,LinJ.04,95.0,20,263,282,309410,309429,5.2,32.5,995,466507
Seq_445_LinJ.31,LinJ.04,91.667,24,594,615,320790,320813,5.2,32.5,995,466507
Seq_445_LinJ.31,LinJ.18,95.0,20,189,208,111341,111360,5.2,32.5,995,720431
Seq_445_LinJ.31,LinJ.14,100.0,17,192,208,381432,381448,5.2,32.5,995,656132
Seq_445_LinJ.31,LinJ.12,100.0,17,192,208,164654,164670,5.2,32.5,995,593475
Seq_445_LinJ.31,LinJ.08,88.462,26,769,794,499800,499825,5.2,32.5,995,515747
Seq_445_LinJ.31,LinJ.13,95.238,21,391,410,574537,574517,5.2,32.5,995,659814
Seq_445_LinJ.31,LinJ.31,91.667,24,380,403,497304,497326,5.2,32.5,995,1529246
Seq_445_LinJ.31,LinJ.31,100.0,17,192,208,563665,563681,5.2,32.5,995,1529246
Seq_445_LinJ.31,LinJ.31,100.0,17,361,377,961272,961288,5.2,32.5,995,1529246
Seq_445_LinJ.31,LinJ.31,100.0,17,361,377,965743,965759,5.2,32.5,995,1529246
Seq_445_LinJ.31,LinJ.34,100.0,17,192,208,260893,260909,5.2,32.5,995,1852095
Seq_445_LinJ.31,LinJ.34,100.0,17,192,208,598330,598314,5.2,32.5,995,1852095
Seq_445_LinJ.31,LinJ.34,87.097,31,637,666,891315,891287,5.2,32.5,995,1852095
Seq_445_LinJ.31,LinJ.34,87.097,31,637,666,929159,929131,5.2,32.5,995,1852095
Seq_445_LinJ.31,LinJ.35,95.0,20,98,117,148263,148282,5.2,32.5,995,2019672
Seq_445_LinJ.31,LinJ.35,95.0,20,775,794,308384,308403,5.2,32.5,995,2019672
Seq_445_LinJ.31,LinJ.35,95.0,20,724,743,404274,404255,5.2,32.5,995,2019672
Seq_445_LinJ.31,LinJ.35,95.0,20,775,794,1024052,1024071,5.2,32.5,995,2019672
Seq_445_LinJ.31,LinJ.35,95.0,20,485,504,1176422,1176403,5.2,32.5,995,2019672
Seq_445_LinJ.31,LinJ.01,91.304,23,771,793,22938,22916,5.2,32.5,995,278267
Seq_445_LinJ.31,LinJ.01,95.0,20,189,208,117164,117183,5.2,32.5,995,278267
Seq_445_LinJ.31,LinJ.01,100.0,17,192,208,198235,198251,5.2,32.5,995,278267
Seq_445_LinJ.31,LinJ.10,100.0,17,192,208,293933,293949,5.2,32.5,995,588579
Seq_445_LinJ.31,LinJ.28,100.0,17,476,492,1124732,1124716,5.2,32.5,995,1205031
Seq_445_LinJ.31,LinJ.27,95.0,20,940,959,290073,290092,5.2,32.5,995,1175412
Seq_445_LinJ.31,LinJ.27,100.0,17,383,399,634981,634965,5.2,32.5,995,1175412
Seq_445_LinJ.31,LinJ.28,95.0,20,557,576,383314,383295,5.2,32.5,995,1205031
Seq_445_LinJ.31,LinJ.28,88.889,27,864,889,641152,641178,5.2,32.5,995,1205031
Seq_445_LinJ.31,LinJ.28,95.0,20,23,42,698136,698155,5.2,32.5,995,1205031
Seq_445_LinJ.31,LinJ.28,88.462,26,183,208,786112,786137,5.2,32.5,995,1205031
Seq_445_LinJ.31,LinJ.30,100.0,17,381,397,55326,55342,5.2,32.5,995,1353302
Seq_445_LinJ.31,LinJ.30,86.667,30,374,402,749697,749669,5.2,32.5,995,1353302
Seq_445_LinJ.31,LinJ.30,95.0,20,189,208,1224774,1224793,5.2,32.5,995,1353302
Seq_445_LinJ.31,LinJ.30,88.889,27,192,217,1224780,1224805,5.2,32.5,995,1353302
Seq_445_LinJ.31,LinJ.33,84.848,33,782,814,23533,23563,5.2,32.5,995,1532318
Seq_445_LinJ.31,LinJ.33,84.848,33,782,814,57551,57581,5.2,32.5,995,1532318
Seq_445_LinJ.31,LinJ.33,84.848,33,782,814,70100,70130,5.2,32.5,995,1532318
Seq_445_LinJ.31,LinJ.33,86.207,29,409,437,270558,270586,5.2,32.5,995,1532318
Seq_445_LinJ.31,LinJ.33,100.0,17,192,208,1202266,1202282,5.2,32.5,995,1532318
Seq_445_LinJ.31,LinJ.23,100.0,17,192,208,674175,674159,5.2,32.5,995,786683
Seq_445_LinJ.31,LinJ.23,95.0,20,775,794,690446,690427,5.2,32.5,995,786683
Seq_445_LinJ.31,LinJ.23,91.304,23,771,793,731014,730992,5.2,32.5,995,786683
Seq_445_LinJ.31,LinJ.19,91.304,23,771,793,129895,129917,5.2,32.5,995,706124
Seq_445_LinJ.31,LinJ.25,84.375,32,927,958,523853,523884,5.2,32.5,995,895083
Seq_445_LinJ.31,LinJ.25,88.889,27,384,410,544522,544547,5.2,32.5,995,895083
Seq_445_LinJ.31,LinJ.25,91.667,24,570,592,796733,796710,5.2,32.5,995,895083
Seq_445_LinJ.31,LinJ.25,91.304,23,935,957,863949,863971,5.2,32.5,995,895083
Seq_445_LinJ.31,LinJ.23,88.889,27,473,497,482006,482032,5.2,32.5,995,786683
Seq_445_LinJ.31,LinJ.26,100.0,17,191,207,669163,669179,5.2,32.5,995,1055293
Seq_445_LinJ.31,LinJ.26,95.238,21,390,410,854708,854689,5.2,32.5,995,1055293
Seq_445_LinJ.31,LinJ.25,100.0,17,191,207,159184,159168,5.2,32.5,995,895083
Seq_445_LinJ.31,LinJ.25,100.0,17,191,207,168746,168730,5.2,32.5,995,895083
Seq_445_LinJ.31,LinJ.25,95.0,20,23,42,362689,362670,5.2,32.5,995,895083
Seq_445_LinJ.31,LinJ.25,95.0,20,745,764,521761,521780,5.2,32.5,995,895083
Seq_445_LinJ.31,LinJ.27,100.0,17,383,399,637347,637331,5.2,32.5,995,1175412
Seq_445_LinJ.31,LinJ.27,95.0,20,189,208,984794,984813,5.2,32.5,995,1175412
Seq_445_LinJ.31,LinJ.27,88.889,27,734,759,1142042,1142017,5.2,32.5,995,1175412
Seq_445_LinJ.31,LinJ.26,100.0,17,194,210,357861,357845,5.2,32.5,995,1055293
Seq_445_LinJ.31,LinJ.11,100.0,17,192,208,107798,107814,5.2,32.5,995,568611
Seq_445_LinJ.31,LinJ.11,88.889,27,121,146,285473,285447,5.2,32.5,995,568611
Seq_445_LinJ.31,LinJ.11,95.238,21,218,237,406141,406161,5.2,32.5,995,568611
Seq_445_LinJ.31,LinJ.11,86.667,30,766,794,434447,434476,5.2,32.5,995,568611
Seq_445_LinJ.31,LinJ.17,100.0,17,661,677,183214,183198,5.2,32.5,995,690898
Seq_445_LinJ.31,LinJ.17,100.0,17,192,208,257244,257228,5.2,32.5,995,690898
Seq_445_LinJ.31,LinJ.17,100.0,17,772,788,284948,284932,5.2,32.5,995,690898
Seq_445_LinJ.31,LinJ.17,95.238,21,867,886,461792,461772,5.2,32.5,995,690898
Seq_445_LinJ.31,LinJ.17,85.294,34,637,669,513709,513740,5.2,32.5,995,690898
Seq_445_LinJ.31,LinJ.17,95.0,20,769,788,613238,613219,5.2,32.5,995,690898
Seq_445_LinJ.31,LinJ.32,100.0,17,192,208,321892,321908,5.2,32.5,995,1544760
Seq_445_LinJ.31,LinJ.32,91.304,23,772,794,448513,448535,5.2,32.5,995,1544760
Seq_445_LinJ.31,LinJ.32,86.667,30,636,663,560697,560726,5.2,32.5,995,1544760
Seq_445_LinJ.31,LinJ.32,91.304,23,772,794,936025,936047,5.2,32.5,995,1544760
Seq_445_LinJ.31,LinJ.15,100.0,17,192,208,357937,357921,5.2,32.5,995,650324
Seq_445_LinJ.31,LinJ.15,91.304,23,772,794,385073,385095,5.2,32.5,995,650324
Seq_445_LinJ.31,LinJ.15,100.0,17,192,208,453935,453919,5.2,32.5,995,650324
Seq_445_LinJ.31,LinJ.15,100.0,17,351,367,508624,508608,5.2,32.5,995,650324
Seq_445_LinJ.31,LinJ.15,100.0,17,351,367,509971,509955,5.2,32.5,995,650324
Seq_445_LinJ.31,LinJ.15,88.462,26,769,794,577812,577837,5.2,32.5,995,650324
Seq_445_LinJ.31,LinJ.05,95.0,20,775,794,322183,322164,5.2,32.5,995,467714
Seq_445_LinJ.31,LinJ.03,79.592,49,846,893,140691,140646,5.2,32.5,995,389657
Seq_445_LinJ.31,LinJ.03,95.238,21,593,613,172357,172338,5.2,32.5,995,389657
Seq_445_LinJ.31,LinJ.03,100.0,17,593,609,207623,207607,5.2,32.5,995,389657
Seq_445_LinJ.31,LinJ.03,95.0,20,775,794,275515,275534,5.2,32.5,995,389657
Seq_445_LinJ.31,LinJ.03,100.0,17,192,208,304968,304984,5.2,32.5,995,389657
Seq_445_LinJ.31,LinJ.03,91.304,23,769,791,311089,311111,5.2,32.5,995,389657
Seq_445_LinJ.31,LinJ.05,91.667,24,530,552,163122,163099,5.2,32.5,995,467714
Seq_445_LinJ.31,LinJ.05,84.211,38,464,497,163150,163115,5.2,32.5,995,467714
Seq_445_LinJ.31,LinJ.05,91.667,24,530,552,166243,166220,5.2,32.5,995,467714
Seq_445_LinJ.31,LinJ.05,84.211,38,464,497,166271,166236,5.2,32.5,995,467714
Seq_445_LinJ.31,LinJ.05,91.667,24,530,552,169361,169338,5.2,32.5,995,467714
Seq_445_LinJ.31,LinJ.05,84.211,38,464,497,169389,169354,5.2,32.5,995,467714
Seq_445_LinJ.31,LinJ.05,95.0,20,715,734,235324,235305,5.2,32.5,995,467714
Seq_445_LinJ.31,LinJ.05,91.304,23,772,794,242988,242966,5.2,32.5,995,467714
Seq_445_LinJ.31,LinJ.06,91.667,24,420,441,112633,112656,5.2,32.5,995,525234
Seq_445_LinJ.31,LinJ.06,100.0,17,192,208,317109,317093,5.2,32.5,995,525234
Seq_445_LinJ.31,LinJ.06,100.0,17,192,208,359890,359874,5.2,32.5,995,525234
Seq_445_LinJ.31,LinJ.06,91.667,24,60,81,425425,425402,5.2,32.5,995,525234
Seq_445_LinJ.31,LinJ.07,88.889,27,770,796,50469,50444,5.2,32.5,995,592866
Seq_445_LinJ.31,LinJ.07,88.889,27,449,474,321194,321219,5.2,32.5,995,592866
Seq_445_LinJ.31,LinJ.07,95.0,20,192,211,441837,441856,5.2,32.5,995,592866
Seq_445_LinJ.31,LinJ.07,88.889,27,378,402,579213,579239,5.2,32.5,995,592866
Seq_445_LinJ.31,LinJ.21,84.848,33,194,226,626065,626035,5.2,32.5,995,764861
Seq_445_LinJ.31,LinJ.21,100.0,17,772,788,643369,643353,5.2,32.5,995,764861
Seq_445_LinJ.31,LinJ.20,95.0,20,383,402,162170,162189,5.2,32.5,995,731244
Seq_445_LinJ.31,LinJ.20,100.0,17,192,208,237724,237740,5.2,32.5,995,731244
Seq_445_LinJ.31,LinJ.20,100.0,17,192,208,402952,402968,5.2,32.5,995,731244
Seq_445_LinJ.31,LinJ.20,91.304,23,774,796,642088,642110,5.2,32.5,995,731244
Seq_445_LinJ.31,LinJ.22,88.889,27,781,806,458917,458943,5.2,32.5,995,782154
Seq_445_LinJ.31,LinJ.22,95.238,21,68,88,567815,567834,5.2,32.5,995,782154
Seq_445_LinJ.31,LinJ.22,100.0,17,388,404,725195,725179,5.2,32.5,995,782154
Seq_445_LinJ.31,LinJ.21,95.0,20,775,794,577726,577707,5.2,32.5,995,764861
Seq_445_LinJ.31,LinJ.21,83.333,36,383,418,611701,611667,5.2,32.5,995,764861
Seq_445_LinJ.31,LinJ.21,95.0,20,218,237,623288,623269,5.2,32.5,995,764861
Seq_445_LinJ.31,LinJ.24,91.667,24,841,863,751752,751775,5.2,32.5,995,863815
Seq_445_LinJ.31,LinJ.24,95.0,20,775,794,793201,793182,5.2,32.5,995,863815
Seq_445_LinJ.31,LinJ.24,88.462,26,648,673,798973,798948,5.2,32.5,995,863815
Seq_445_LinJ.31,LinJ.22,100.0,17,192,208,255451,255435,5.2,32.5,995,782154
Seq_445_LinJ.31,LinJ.03,100.0,17,192,208,314393,314377,5.2,32.5,995,389657
Seq_445_LinJ.31,LinJ.03,100.0,17,381,397,357324,357340,5.2,32.5,995,389657
Seq_445_LinJ.31,LinJ.24,88.462,26,769,794,338973,338948,5.2,32.5,995,863815
Seq_445_LinJ.31,LinJ.24,95.238,21,637,656,361107,361127,5.2,32.5,995,863815
Seq_445_LinJ.31,LinJ.24,100.0,17,598,614,439927,439911,5.2,32.5,995,863815
Seq_445_LinJ.31,LinJ.24,95.0,20,775,794,476480,476461,5.2,32.5,995,863815
Seq_445_LinJ.31,LinJ.24,100.0,17,192,208,566034,566018,5.2,32.5,995,863815
Seq_445_LinJ.31,LinJ.29,100.0,17,192,208,514798,514814,5.2,32.5,995,1272419
