rejected_noCDS_c01.10,LINF_010006300
rejected_noCDS_c13.1380,LINF_130007000
rejected_noCDS_c13.1390,LINF_130009450
rejected_noCDS_c14.1410,LINF_140010000
rejected_noCDS_c14.1430V,LINF_140012400
rejected_noCDS_c14.1440V,LINF_140012400
rejected_noCDS_c14.1450V,LINF_140012400
rejected_noCDS_c14.1460V,LINF_140012400
rejected_noCDS_c14.1470V,LINF_140012400
rejected_noCDS_c14.1480,LINF_140012800
rejected_noCDS_c14.1490V,LINF_140012850
rejected_noCDS_c14.1500,LINF_140015500
rejected_noCDS_c14.1510,LINF_140019400
rejected_noCDS_c14.1520,LINF_140019950
rejected_noCDS_c15.1550,LINF_150006150
rejected_noCDS_c15.1560,LINF_150007000
rejected_noCDS_c15.1570,LINF_150007200
rejected_noCDS_c15.1600,LINF_150013750
rejected_noCDS_c15.1620,LINF_150015150
rejected_noCDS_c15.1630,LINF_150015400
rejected_noCDS_c15.1640,LINF_150015400
rejected_noCDS_c15.1650,LINF_150016600
rejected_noCDS_c15.1660,LINF_150019850
rejected_noCDS_c15.1670,LINF_150019850
rejected_noCDS_c15.1680,LINF_150020400
rejected_noCDS_c16.1690,LINF_160006600
rejected_noCDS_c16.1700,LINF_160007600
rejected_noCDS_c16.1710,LINF_160008700
rejected_noCDS_c16.1730,LINF_160009550
rejected_noCDS_c16.1740,LINF_160011100
rejected_noCDS_c16.1750,LINF_160013000
rejected_noCDS_c16.1760Y,LINF_160015800
rejected_noCDS_c16.1770Y,LINF_160015820
rejected_noCDS_c16.1780,LINF_160015840
rejected_noCDS_c16.1790,LINF_160019700
rejected_noCDS_c16.1800,LINF_160020900
rejected_noCDS_c16.1810,LINF_160020900
rejected_noCDS_c16.1820,LINF_160022925
rejected_noCDS_c17.1840,LINF_170007350
rejected_noCDS_c17.1850F,LINF_170007350
rejected_noCDS_c17.1860,LINF_170010000
rejected_noCDS_c17.1870,LINF_170014800
rejected_noCDS_c17.1880,LINF_170014800
rejected_noCDS_c17.1890,LINF_170014800
rejected_noCDS_c17.1920,LINF_170017750
rejected_noCDS_c17.1930,LINF_170017800
rejected_noCDS_c17.1950AA,LINF_170019100
rejected_noCDS_c17.1960,LINF_170019200
rejected_noCDS_c18.2010,LINF_180012200
rejected_noCDS_c18.2020,LINF_180017050
rejected_noCDS_c18.2030,LINF_180018700
rejected_noCDS_c18.2040,LINF_180022400
rejected_noCDS_c19.2050,LINF_190006900
rejected_noCDS_c19.2060AB,LINF_190009700
rejected_noCDS_c19.2070AC,LINF_190010300
rejected_noCDS_c19.2080AB,LINF_190010300
rejected_noCDS_c19.2090AC,LINF_190010600
rejected_noCDS_c19.2100,LINF_190010950
rejected_noCDS_c19.2140,LINF_190015250
rejected_noCDS_c19.2150,LINF_190015250
rejected_noCDS_c19.2170AE,LINF_190017400
rejected_noCDS_c19.2180,LINF_190017650
rejected_noCDS_c19.2190AE,LINF_190018700
rejected_noCDS_c19.2200AE,LINF_190019000
rejected_noCDS_c19.2210AF,LINF_190019900
rejected_noCDS_c19.2220AF,LINF_190020600
rejected_noCDS_c20.2240,LINF_200006600
rejected_noCDS_c20.2270,LINF_200013200
rejected_noCDS_c20.2280,LINF_200015250
rejected_noCDS_c20.2290,LINF_200015250
rejected_noCDS_c20.2300,LINF_200015250
rejected_noCDS_c20.2320,LINF_200017300
rejected_noCDS_c20.2330,LINF_200019500
rejected_noCDS_c21.2340,LINF_210006700
rejected_noCDS_c21.2350,LINF_210014700
rejected_noCDS_c21.2360,LINF_210014700
rejected_noCDS_c21.2370,LINF_210014700
rejected_noCDS_c21.2380,LINF_210018850
rejected_noCDS_c21.2400,LINF_210021150
rejected_noCDS_c21.2410,LINF_210022000
rejected_noCDS_c21.2420,LINF_210022000
rejected_noCDS_c21.2430,LINF_210022900
rejected_noCDS_c21.2440,LINF_210024000
rejected_noCDS_c21.2450,LINF_210025500
rejected_noCDS_c22.2470,LINF_220006000
rejected_noCDS_c22.2490,LINF_220006900
rejected_noCDS_c22.2500,LINF_220010400
rejected_noCDS_c22.2510,LINF_220015300
rejected_noCDS_c22.2520,LINF_220019700
rejected_noCDS_c22.2530A,LINF_220023125
rejected_noCDS_c22.2550,LINF_220023200
rejected_noCDS_c23.2580AG,LINF_230007900
rejected_noCDS_c23.2590AG,LINF_230007900
rejected_noCDS_c23.2600AG,LINF_230007900
rejected_noCDS_c23.2610,LINF_230012950
rejected_noCDS_c23.2620AH,LINF_230013900
rejected_noCDS_c23.2630AH,LINF_230014000
rejected_noCDS_c23.2660,LINF_230018300
rejected_noCDS_c23.2670,LINF_230023000
rejected_noCDS_c23.2680,LINF_230023000
rejected_noCDS_c23.2700,LINF_230026200
rejected_noCDS_c24.2720,LINF_240008300
rejected_noCDS_c24.2730,LINF_240008300
rejected_noCDS_c24.2740,LINF_240008300
rejected_noCDS_c24.2750,LINF_240008300
rejected_noCDS_c24.2760,LINF_240008300
rejected_noCDS_c24.2780,LINF_240008600
rejected_noCDS_c24.2790AJ,LINF_240009100
rejected_noCDS_c24.2800,LINF_240009200
rejected_noCDS_c24.2810,LINF_240017950
rejected_noCDS_c24.2820,LINF_240024650
rejected_noCDS_c24.2830,LINF_240024900
rejected_noCDS_c24.2840,LINF_240027700
rejected_noCDS_c25.2860AL,LINF_250005000
rejected_noCDS_c25.2870AM,LINF_250005000
rejected_noCDS_c25.2880AL,LINF_250006300
rejected_noCDS_c25.2890AN,LINF_250006300
rejected_noCDS_c25.2900AL,LINF_250007950
rejected_noCDS_c25.2910AM,LINF_250007950
rejected_noCDS_c25.2920AN,LINF_250007950
rejected_noCDS_c25.2930,LINF_250013900
rejected_noCDS_c25.2950,LINF_250017550
rejected_noCDS_c25.2960,LINF_250017550
rejected_noCDS_c25.2970,LINF_250021230
rejected_noCDS_c25.2980,LINF_250021950
rejected_noCDS_c25.2990,LINF_250022300
rejected_noCDS_c26.3000,LINF_260005400
rejected_noCDS_c26.3010,LINF_260006500
rejected_noCDS_c26.3020,LINF_260011300
rejected_noCDS_c26.3030,LINF_260012750
rejected_noCDS_c26.3050,LINF_260016300
rejected_noCDS_c26.3060AO,LINF_260019400
rejected_noCDS_c26.3070AP,LINF_260021850
rejected_noCDS_c26.3090AP,LINF_260022000
rejected_noCDS_c26.3100AP,LINF_260022100
rejected_noCDS_c26.3120AO,LINF_260024450
rejected_noCDS_c26.3130,LINF_260024750
rejected_noCDS_c26.3140,LINF_260024900
rejected_noCDS_c26.3160AQ,LINF_260031100
rejected_noCDS_c26.3170AQ,LINF_260031400
rejected_noCDS_c26.3180,LINF_260032200
rejected_noCDS_c26.3190,LINF_260032600
rejected_noCDS_c27.3200,LINF_270010160
rejected_noCDS_c27.3210AR,LINF_270014800
rejected_noCDS_c27.3220AR,LINF_270015300
rejected_noCDS_c27.3230AR,LINF_270015600
rejected_noCDS_c27.3240AR,LINF_270015750
rejected_noCDS_c27.3250AR,LINF_270015900
rejected_noCDS_c27.3260AR,LINF_270017100
rejected_noCDS_c27.3270,LINF_270017800
rejected_noCDS_c27.3280AR,LINF_270018200
rejected_noCDS_c27.3320,LINF_270022600
rejected_noCDS_c27.3330,LINF_270022600
rejected_noCDS_c27.3340,LINF_270023150
rejected_noCDS_c27.3350,LINF_270024650
rejected_noCDS_c27.3360,LINF_270027600
rejected_noCDS_c28.3380,LINF_280008350
rejected_noCDS_c28.3390,LINF_280010700
rejected_noCDS_c28.3420,LINF_280032200
rejected_noCDS_c29.3460AT,LINF_290010600
rejected_noCDS_c29.3470AU,LINF_290010600
rejected_noCDS_c29.3480AT,LINF_290013800
rejected_noCDS_c29.3490AU,LINF_290013800
rejected_noCDS_c29.3500AV,LINF_290013800
rejected_noCDS_c29.3510,LINF_290013800
rejected_noCDS_c29.3520AV,LINF_290014550
rejected_noCDS_c29.3530AW,LINF_290019350
rejected_noCDS_c29.3540,LINF_290019350
rejected_noCDS_c29.3560AY,LINF_290019415
rejected_noCDS_c29.3600,LINF_290019445
rejected_noCDS_c29.3680AW,LINF_290019700
rejected_noCDS_c29.3700,LINF_290019925
rejected_noCDS_c29.3710BA,LINF_290019925
rejected_noCDS_c29.3720BA,LINF_290020550
rejected_noCDS_c29.3730,LINF_290020800
rejected_noCDS_c29.3740,LINF_290020800
rejected_noCDS_c29.3760,LINF_290026300
rejected_noCDS_c29.3770,LINF_290026400
rejected_noCDS_c29.3780,LINF_290028200
rejected_noCDS_c29.3790,LINF_290030600
rejected_noCDS_c29.3820BB,LINF_290035050
rejected_noCDS_c29.3840BB,LINF_290035800
rejected_noCDS_c30.3850,LINF_300005050
rejected_noCDS_c30.3870,LINF_300014200
rejected_noCDS_c30.3880,LINF_300014500
rejected_noCDS_c30.3890BD,LINF_300014500
rejected_noCDS_c30.3900BD,LINF_300015100
rejected_noCDS_c30.3910,LINF_300016600
rejected_noCDS_c30.3920BE,LINF_300019400
rejected_noCDS_c30.3940BE,LINF_300020050
rejected_noCDS_c30.3950BE,LINF_300020100
rejected_noCDS_c30.3960BE,LINF_300020200
rejected_noCDS_c30.3970,LINF_300021650
rejected_noCDS_c30.3980,LINF_300026050
rejected_noCDS_c30.3990,LINF_300027200
rejected_noCDS_c30.4000,LINF_300030650
rejected_noCDS_c30.4010,LINF_300030800
rejected_noCDS_c30.4020,LINF_300030800
rejected_noCDS_c30.4030,LINF_300032500
rejected_noCDS_c30.4040,LINF_300032900
rejected_noCDS_c30.4050,LINF_300036800
rejected_noCDS_c30.4060,LINF_300036800
rejected_noCDS_c30.4070,LINF_300039400
rejected_noCDS_c30.4080,LINF_300041200
rejected_noCDS_c30.4090,LINF_300042700
rejected_noCDS_c31.4100W,LINF_310004900
rejected_noCDS_c31.4130,LINF_310009800
rejected_noCDS_c31.4150,LINF_310009850
rejected_noCDS_c31.4160,LINF_310012730
rejected_noCDS_c31.4170,LINF_310013900
rejected_noCDS_c31.4190BF,LINF_310014250
rejected_noCDS_c31.4200BF,LINF_310014500
rejected_noCDS_c31.4210BF,LINF_310016350
rejected_noCDS_c31.4250BH,LINF_310017000
rejected_noCDS_c31.4260BF,LINF_310017000
rejected_noCDS_c31.4270BH,LINF_310017800
rejected_noCDS_c31.4280BG,LINF_310018700
rejected_noCDS_c31.4290BF,LINF_310018700
rejected_noCDS_c31.4300,LINF_310018950
rejected_noCDS_c31.4320,LINF_310020900
rejected_noCDS_c31.4330,LINF_310021000
rejected_noCDS_c31.4340,LINF_310022400
rejected_noCDS_c31.4350BI,LINF_310022700
rejected_noCDS_c31.4360,LINF_310022700
rejected_noCDS_c31.4370,LINF_310024830
rejected_noCDS_c31.4380BI,LINF_310025000
rejected_noCDS_c31.4390,LINF_310025000
rejected_noCDS_c31.4410BJ,LINF_310026700
rejected_noCDS_c31.4420BK,LINF_310026900
rejected_noCDS_c31.4430BK,LINF_310026950
rejected_noCDS_c31.4440,LINF_310027000
rejected_noCDS_c31.4450BK,LINF_310027200
rejected_noCDS_c31.4460BJ,LINF_310028200
rejected_noCDS_c31.4480,LINF_310030550
rejected_noCDS_c31.4490,LINF_310031000
rejected_noCDS_c31.4500,LINF_310031550
rejected_noCDS_c31.4510,LINF_310031700
rejected_noCDS_c31.4520,LINF_310031700
rejected_noCDS_c31.4530,LINF_310031725
rejected_noCDS_c31.4540,LINF_310031750
rejected_noCDS_c31.4560,LINF_310037900
rejected_noCDS_c32.4580,LINF_320012400
rejected_noCDS_c32.4590,LINF_320012400
rejected_noCDS_c32.4600BL,LINF_320014830
rejected_noCDS_c32.4610BM,LINF_320014830
rejected_noCDS_c32.4620BL,LINF_320015400
rejected_noCDS_c32.4630BM,LINF_320015400
rejected_noCDS_c32.4640BL,LINF_320015500
rejected_noCDS_c32.4650BM,LINF_320015500
rejected_noCDS_c32.4660BN,LINF_320019000
rejected_noCDS_c32.4670BN,LINF_320019500
rejected_noCDS_c32.4680,LINF_320022600
rejected_noCDS_c32.4700,LINF_320025600
rejected_noCDS_c32.4720BO,LINF_320029300
rejected_noCDS_c32.4730,LINF_320031600
rejected_noCDS_c32.4740,LINF_320033250
rejected_noCDS_c32.4750,LINF_320035800
rejected_noCDS_c32.4760,LINF_320039700
rejected_noCDS_c32.4770,LINF_320047040
rejected_noCDS_c33.4780,LINF_330007200
rejected_noCDS_c33.4790,LINF_330007900
rejected_noCDS_c33.4800,LINF_330007900
rejected_noCDS_c33.4810,LINF_330012200
rejected_noCDS_c33.4820,LINF_330015600
rejected_noCDS_c33.4830,LINF_330017600
rejected_noCDS_c33.4840,LINF_330019200
rejected_noCDS_c33.4860,LINF_330022800
rejected_noCDS_c33.4870,LINF_330023450
rejected_noCDS_c33.4900,LINF_330034700
rejected_noCDS_c33.4920BP,LINF_330036550
rejected_noCDS_c33.4930BP,LINF_330037200
rejected_noCDS_c33.4950BP,LINF_330038475
rejected_noCDS_c33.4970BP,LINF_330038590
rejected_noCDS_c33.4980,LINF_330039000
rejected_noCDS_c33.4990,LINF_330039700
rejected_noCDS_c33.5000,LINF_330039850
rejected_noCDS_c33.5010,LINF_330039850
rejected_noCDS_c33.5020,LINF_330040000
rejected_noCDS_c34.5050,LINF_340010350
rejected_noCDS_c34.5070,LINF_340013700
rejected_noCDS_c34.5080BS,LINF_340015350
rejected_noCDS_c34.5090BR,LINF_340015400
rejected_noCDS_c34.5100BR,LINF_340015450
rejected_noCDS_c34.5110BR,LINF_340015500
rejected_noCDS_c34.5120BR,LINF_340015800
rejected_noCDS_c34.5130BR,LINF_340015900
rejected_noCDS_c34.5150BT,LINF_340018600
rejected_noCDS_c34.5160,LINF_340021600
rejected_noCDS_c34.5170,LINF_340022850
rejected_noCDS_c34.5190,LINF_340022900
rejected_noCDS_c34.5200BR,LINF_340022900
rejected_noCDS_c34.5210BT,LINF_340023220
rejected_noCDS_c34.5220BT,LINF_340023220
rejected_noCDS_c34.5240BT,LINF_340023260
rejected_noCDS_c34.5250BT,LINF_340023260
rejected_noCDS_c34.5270BT,LINF_340023280
rejected_noCDS_c34.5280BT,LINF_340023280
rejected_noCDS_c34.5300BT,LINF_340023415
rejected_noCDS_c34.5380BU,LINF_340024200
rejected_noCDS_c34.5410BT,LINF_340024500
rejected_noCDS_c34.5420BT,LINF_340024600
rejected_noCDS_c34.5430BT,LINF_340024600
rejected_noCDS_c34.5440BV,LINF_340026200
rejected_noCDS_c34.5450BW,LINF_340026200
rejected_noCDS_c34.5460BV,LINF_340026700
rejected_noCDS_c34.5470BW,LINF_340026700
rejected_noCDS_c34.5480,LINF_340026900
rejected_noCDS_c34.5490BV,LINF_340027100
rejected_noCDS_c34.5500BW,LINF_340027100
rejected_noCDS_c34.5510,LINF_340029200
rejected_noCDS_c34.5520,LINF_340030800
rejected_noCDS_c34.5530,LINF_340033475
rejected_noCDS_c34.5540,LINF_340033800
rejected_noCDS_c34.5550BX,LINF_340033800
rejected_noCDS_c34.5560BY,LINF_340034300
rejected_noCDS_c34.5570BZ,LINF_340034300
rejected_noCDS_c34.5580CA,LINF_340034300
rejected_noCDS_c34.5590BY,LINF_340034400
rejected_noCDS_c34.5600BZ,LINF_340034400
rejected_noCDS_c34.5610CA,LINF_340034400
rejected_noCDS_c34.5620CB,LINF_340034400
rejected_noCDS_c34.5630J,LINF_340034450
rejected_noCDS_c34.5640BY,LINF_340034500
rejected_noCDS_c34.5650BZ,LINF_340034500
rejected_noCDS_c34.5660CA,LINF_340034500
rejected_noCDS_c34.5670CB,LINF_340034500
rejected_noCDS_c34.5680J,LINF_340034550
rejected_noCDS_c34.5690BY,LINF_340034600
rejected_noCDS_c34.5700BZ,LINF_340034600
rejected_noCDS_c34.5710CA,LINF_340034600
rejected_noCDS_c34.5720CB,LINF_340034600
rejected_noCDS_c34.5730J,LINF_340034650
rejected_noCDS_c34.5740BY,LINF_340034700
rejected_noCDS_c34.5750BZ,LINF_340034700
rejected_noCDS_c34.5760CA,LINF_340034700
rejected_noCDS_c34.5770CB,LINF_340034700
rejected_noCDS_c34.5780J,LINF_340034760
rejected_noCDS_c34.5790BZ,LINF_340034800
rejected_noCDS_c34.5800CA,LINF_340034800
rejected_noCDS_c34.5810J,LINF_340034850
rejected_noCDS_c34.5820BY,LINF_340034900
rejected_noCDS_c34.5830BZ,LINF_340034900
rejected_noCDS_c34.5840CA,LINF_340034900
rejected_noCDS_c34.5850J,LINF_340034950
rejected_noCDS_c34.5860,LINF_340036050
rejected_noCDS_c34.5870,LINF_340036050
rejected_noCDS_c34.5880CC,LINF_340037300
rejected_noCDS_c34.5890CC,LINF_340037350
rejected_noCDS_c34.5900CD,LINF_340037600
rejected_noCDS_c34.5910CE,LINF_340037600
rejected_noCDS_c34.5940CD,LINF_340038100
rejected_noCDS_c34.5950CE,LINF_340038100
rejected_noCDS_c34.5980CC,LINF_340038800
rejected_noCDS_c34.5990CF,LINF_340039400
rejected_noCDS_c34.6000CF,LINF_340040300
rejected_noCDS_c34.6010,LINF_340041200
rejected_noCDS_c34.6020,LINF_340043700
rejected_noCDS_c34.6030,LINF_340048400
rejected_noCDS_c34.6040,LINF_340048700
rejected_noCDS_c35.6050CG,LINF_350011700
rejected_noCDS_c35.6060CH,LINF_350012800
rejected_noCDS_c35.6070CI,LINF_350012950
rejected_noCDS_c35.6090CI,LINF_350013300
rejected_noCDS_c35.6110CH,LINF_350014930
rejected_noCDS_c35.6120CG,LINF_350016700
rejected_noCDS_c35.6130,LINF_350016700
rejected_noCDS_c35.6140,LINF_350025700
rejected_noCDS_c35.6150,LINF_350026500
rejected_noCDS_c35.6160,LINF_350027900
rejected_noCDS_c35.6170,LINF_350031200
rejected_noCDS_c35.6190,LINF_350035400
rejected_noCDS_c35.6200BX,LINF_350036100
rejected_noCDS_c35.6210CK,LINF_350039900
rejected_noCDS_c35.6240CK,LINF_350040200
rejected_noCDS_c35.6260CL,LINF_350041200
rejected_noCDS_c35.6280,LINF_350048000
rejected_noCDS_c35.6290,LINF_350051200
rejected_noCDS_c35.6300,LINF_350056000
rejected_noCDS_c35.6320CM,LINF_350058030
rejected_noCDS_c35.6330CM,LINF_350059400
rejected_noCDS_c36.6340CN,LINF_360013100
rejected_noCDS_c36.6350CN,LINF_360014100
rejected_noCDS_c36.6360CO,LINF_360019350
rejected_noCDS_c36.6380,LINF_360019630
rejected_noCDS_c36.6390CO,LINF_360020150
rejected_noCDS_c36.6400CP,LINF_360021150
rejected_noCDS_c36.6410,LINF_360021400
rejected_noCDS_c36.6420CP,LINF_360021550
rejected_noCDS_c36.6430CP,LINF_360021600
rejected_noCDS_c36.6440CO,LINF_360021750
rejected_noCDS_c36.6450,LINF_360022600
rejected_noCDS_c36.6460,LINF_360022600
rejected_noCDS_c36.6470,LINF_360030800
rejected_noCDS_c36.6480,LINF_360044300
rejected_noCDS_c36.6500,LINF_360049750
rejected_noCDS_c36.6510,LINF_360051850
rejected_noCDS_c36.6520,LINF_360052500
rejected_noCDS_c36.6530CQ,LINF_360058750
rejected_noCDS_c36.6540CR,LINF_360058750
rejected_noCDS_c36.6550CQ,LINF_360059300
rejected_noCDS_c36.6560CR,LINF_360059300
rejected_noCDS_c36.6570,LINF_360061300
rejected_noCDS_c36.6580CR,LINF_360062500
rejected_noCDS_c36.6590,LINF_360062500
rejected_noCDS_c36.6600CR,LINF_360063300
rejected_noCDS_c36.6610,LINF_360064900
rejected_noCDS_c36.6620,LINF_360069000
rejected_noCDS_c36.6630,LINF_360069350
rejected_noCDS_c36.6720CS,LINF_360073600
rejected_noCDS_c36.6730,LINF_360073600
rejected_noCDS_c36.6750CU,LINF_360078400
rejected_noCDS_c36.6760CV,LINF_360079000
rejected_noCDS_c36.6780CV,LINF_360079500
rejected_noCDS_c36.6800CU,LINF_360080850
rejected_noCDS_c02.140,LINF_020007950
rejected_noCDS_c02.140,LINF_020008000
rejected_noCDS_c02.150,LINF_020008000
rejected_noCDS_c02.150,LINF_020008100
rejected_noCDS_c04.230,LINF_040009200
rejected_noCDS_c04.230,LINF_040009300
rejected_noCDS_c05.320D,LINF_050008400
rejected_noCDS_c05.320D,LINF_050008500
rejected_noCDS_c05.350,LINF_050014700
rejected_noCDS_c05.350,LINF_050014800
rejected_noCDS_c06.380,LINF_060006900
rejected_noCDS_c06.380,LINF_060007000
rejected_noCDS_c07.430G,LINF_070010140
rejected_noCDS_c07.430G,LINF_070010160
rejected_noCDS_c10.1010,LINF_100006550
rejected_noCDS_c10.1010,LINF_100006600
rejected_noCDS_c11.1080,LINF_110011200
rejected_noCDS_c11.1080,LINF_110011250
rejected_noCDS_c12.1180S,LINF_120012350
rejected_noCDS_c12.1180S,LINF_120012400
rejected_noCDS_c12.1200S,LINF_120012800
rejected_noCDS_c12.1200S,LINF_120012900
rejected_noCDS_c12.1210S,LINF_120013100
rejected_noCDS_c12.1210S,LINF_120013300
rejected_noCDS_c12.1220S,LINF_120013500
rejected_noCDS_c12.1220S,LINF_120013560
rejected_noCDS_c12.1240S,LINF_120013700
rejected_noCDS_c12.1240S,LINF_120013800
rejected_noCDS_c12.1250S,LINF_120015000
rejected_noCDS_c12.1250S,LINF_120015050
rejected_noCDS_c15.1580,LINF_150009600
rejected_noCDS_c15.1580,LINF_150009700
rejected_noCDS_c15.1610X,LINF_150014000
rejected_noCDS_c15.1610X,LINF_150014050
rejected_noCDS_c17.1970Z,LINF_170022200
rejected_noCDS_c17.1970Z,LINF_170022300
rejected_noCDS_c18.1990,LINF_180009000
rejected_noCDS_c18.1990,LINF_180009100
rejected_noCDS_c20.2250,LINF_200008850
rejected_noCDS_c20.2250,LINF_200008900
rejected_noCDS_c20.2260,LINF_200012000
rejected_noCDS_c20.2260,LINF_200012100
rejected_noCDS_c20.2310,LINF_200015450
rejected_noCDS_c20.2310,LINF_200015500
rejected_noCDS_c22.2480,LINF_220006650
rejected_noCDS_c22.2480,LINF_220006700
rejected_noCDS_c22.2540A,LINF_220023175
rejected_noCDS_c22.2540A,LINF_220023200
rejected_noCDS_c24.2710AJ,LINF_240008250
rejected_noCDS_c24.2710AJ,LINF_240008300
rejected_noCDS_c24.2770AJ,LINF_240008300
rejected_noCDS_c24.2770AJ,LINF_240008400
rejected_noCDS_c25.2940,LINF_250015760
rejected_noCDS_c25.2940,LINF_250015800
rejected_noCDS_c26.3040,LINF_260012750
rejected_noCDS_c26.3040,LINF_260012800
rejected_noCDS_c27.3310,LINF_270022350
rejected_noCDS_c27.3310,LINF_270022400
rejected_noCDS_c28.3370,LINF_280006850
rejected_noCDS_c28.3370,LINF_280006900
rejected_noCDS_c29.3570AZ,LINF_290019415
rejected_noCDS_c29.3570AZ,LINF_290019430
rejected_noCDS_c29.3690,LINF_290019700
rejected_noCDS_c29.3690,LINF_290019800
rejected_noCDS_c29.3750,LINF_290020800
rejected_noCDS_c29.3750,LINF_290020900
rejected_noCDS_c29.3800,LINF_290030600
rejected_noCDS_c29.3800,LINF_290030650
rejected_noCDS_c29.3810,LINF_290034000
rejected_noCDS_c29.3810,LINF_290034030
rejected_noCDS_c30.3860BC,LINF_300008300
rejected_noCDS_c30.3860BC,LINF_300008400
rejected_noCDS_c31.4120,LINF_310009750
rejected_noCDS_c31.4120,LINF_310009800
rejected_noCDS_c31.4400,LINF_310025650
rejected_noCDS_c31.4400,LINF_310025700
rejected_noCDS_c32.4570O,LINF_320004800
rejected_noCDS_c32.4570O,LINF_320004900
rejected_noCDS_c32.4710BO,LINF_320026750
rejected_noCDS_c32.4710BO,LINF_320026800
rejected_noCDS_c33.4890BC,LINF_330032400
rejected_noCDS_c33.4890BC,LINF_330032500
rejected_noCDS_c34.5060,LINF_340012450
rejected_noCDS_c34.5060,LINF_340012500
rejected_noCDS_c34.5140BS,LINF_340017475
rejected_noCDS_c34.5140BS,LINF_340017500
rejected_noCDS_c34.5180BS,LINF_340022850
